List of 162
 $ run_tag                         : chr "AD-A2-gear-crosscheck"
 $ project_name                    : chr "Coastal Recreational Crab"
 $ fishery_name                    : chr "Rec Crab Grays Harbor 2024-25"
 $ est_date_start                  : chr "2024-09-16"
 $ est_date_end                    : chr "2025-09-15"
 $ season_filter                   : chr "2024-25"
 $ pot_open_date                   : chr "2024-12-01"
 $ pot_closure_start               : chr "2024-09-16"
 $ pot_closure_end                 : chr "2024-11-30"
 $ commercial_opener               : chr "2025-01-01"
 $ census_start_date               : chr "2024-12-01"
 $ census_end_date                 : chr "2025-02-08"
 $ estimate_red_rock               : logi FALSE
 $ days_wkend                      : chr [1:2] "Saturday" "Sunday"
 $ min_fishing_time                : num 0.5
 $ period_pe                       : chr "week"
 $ sections                        : num 1
 $ pe_empty_stratum                : chr "pooled"
 $ pe_empty_effort_stratum         : chr "zero"
 $ filter_incomplete_trips         : logi TRUE
 $ diagnose_incomplete_trips       : logi TRUE
 $ incomplete_trip_arms            : chr [1:4] "exclude" "gear_only" "impute_mean_cpue" "keep"
 $ shore_effort_unit               : chr "gear-deployments"
 $ tau_shore_prior_mu              : num 1.7
 $ tau_shore_prior_sigma           : num 0.3
 $ tau_boat_prior_mu               : num 1.2
 $ tau_boat_prior_sigma            : num 0.3
 $ shared_tau                      : logi TRUE
 $ shared_tau_sigma                : NULL
 $ shared_tau_min_obs              : num 15
 $ gear_per_group_default          : num 4
 $ ie_shore_obs_unit               : chr "auto"
 $ use_osp_boat_counts             : logi TRUE
 $ osp_scale_prior_mu              : num 3
 $ osp_scale_prior_sigma           : num 0.3
 $ osp_effort_col                  : chr "WestportPrivateEffort"
 $ osp_crab_only_col               : chr "WestportCrabOnlyEffort"
 $ use_crab_fraction               : logi TRUE
 $ crab_fraction_set               : num 0.3
 $ crab_fraction_prior_kappa       : num 20
 $ crab_fraction_fixed             : logi NA
 $ crab_fraction_min_obs           : num 20
 $ ie_crab_col                     : chr "boats_crabbing"
 $ ie_total_col                    : chr "boats_total"
 $ crab_fraction_strata            : chr "none"
 $ opener_f_flag                   : chr "ma2_halibut_open"
 $ use_osp_crab_lower              : logi FALSE
 $ crab_fraction_osp_min_obs       : num 20
 $ crab_fraction_osp_kappa_prior_mu: num 20
 $ crab_fraction_restrict_to_fit   : logi TRUE
 $ crab_fraction_combo_share       : num 0.15
 $ crab_fraction_combo_kappa       : num 8
 $ osp_scale_is_tau                : logi TRUE
 $ diagnose_tau_sensitivity        : logi TRUE
 $ tau_sensitivity_grid            : num [1:5] 0.9 1 1.2 1.5 1.8
 $ bss_chains                      : num 4
 $ bss_cores                       : num 4
 $ bss_seed                        : num 20260619
 $ bss_max_count_seq               : num 3
 $ bss_min_interviews              : num 15
 $ bss_min_interviews_fitted       : NULL
 $ ar_force                        : NULL
 $ pe_gear_ratio_arm               : chr "match_bss"
 $ estimate_catch_zi               : logi TRUE
 $ catch_zi_populations            : chr "shore"
 $ zi_catch_prior_a                : num 1
 $ zi_catch_prior_b                : num 9
 $ save_ppc_draws                  : logi TRUE
 $ save_ppc_draws_max              : NULL
 $ ar_rung_adequacy                : logi TRUE
 $ bss_sampler_override            : NULL
 $ ar_max_resolution               :List of 2
  ..$ shore       :List of 2
  .. ..$ all_gear   : chr "monthly"
  .. ..$ pot_closure: chr "biweekly"
  ..$ private_boat: chr "monthly"
 $ ar_escalate                     : logi FALSE
 $ ar_escalate_ladder              : chr [1:4] "daily" "weekly" "biweekly" "monthly"
 $ ar_escalate_max_attempts        : num 4
 $ ar_escalate_stop                : chr "first_pass"
 $ ar_escalate_select              : chr "first_pass"
 $ ar_escalate_respect_cap         : logi FALSE
 $ effort_file                     : chr "effort_combined.xlsx"
 $ interview_file                  : chr "interview_combined.xlsx"
 $ tally_file                      : chr "wes_commercial_tally.xlsx"
 $ input_sheet                     : chr "data"
 $ gh_creel_location               : chr "Grays Harbor"
 $ gh_effort_areas                 : chr [1:7] "Westport Docks Float 20" "Westport Docks Float 17-21" "Westport Boat Launch" "Westport Marina" "Westport Jetty" "Ocean Shores Boat Launch" "Damon Point"
 $ shore_dock_float20              : chr "Westport Docks Float 20"
 $ shore_dock_float17              : chr "Westport Docks Float 17-21"
 $ boat_launch_areas               : chr [1:2] "Westport Boat Launch" "Ocean Shores Boat Launch"
 $ ie_data_file                    : chr "ingress_egress.xlsx"
 $ ie_sheet                        : chr "data"
 $ ie_shore_location               : chr "WDF20"
 $ ie_boat_location                : chr "WBL"
 $ ie_filter_by_season             : logi FALSE
 $ use_ie_day_length               : logi TRUE
 $ ie_min_obs_for_regression       : num 5
 $ ie_min_obs_shore                : num 3
 $ ie_min_obs_boat                 : num 2
 $ day_length_min_hours            : num 9
 $ day_length_max_hours            : num 17
 $ crabbing_holidays_file          : chr "crabbing_holidays.xlsx"
 $ crabbing_holidays_sheet         : chr "data"
 $ run_fishery_spillover_diag      : logi TRUE
 $ razor_nearby_beaches            : chr [1:3] "Twin Harbors" "Copalis" "Mocrocks"
 $ fishery_opener_dates_file       : chr "fishery_opener_dates.xlsx"
 $ fishery_opener_sheet            : chr "data"
 $ opener_covariate_mode           : chr "off"
 $ opener_candidates_shore         : chr "razor_nearby_dig"
 $ opener_candidates_boat          : chr [1:3] "ma2_halibut_open" "ma2_salmon_open" "ma2_bottomfish_open"
 $ opener_manual_shore             : chr(0) 
 $ opener_manual_boat              : chr(0) 
 $ opener_auto_p                   : num 0.05
 $ opener_auto_p_adjust            : chr "BH"
